Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
Tranche_0,Tranche_1,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_3,Tranche_0,Tranche_4,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_1,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
